mode: set
knirv-server/main.go:69.43,73.2 1 0
knirv-server/main.go:76.74,79.16 2 0
knirv-server/main.go:79.16,81.3 1 0
knirv-server/main.go:84.2,88.16 3 0
knirv-server/main.go:88.16,90.35 1 0
knirv-server/main.go:90.35,92.56 2 0
knirv-server/main.go:92.56,94.74 1 0
knirv-server/main.go:94.74,97.6 2 0
knirv-server/main.go:99.9,102.4 2 0
knirv-server/main.go:104.2,108.16 3 0
knirv-server/main.go:108.16,111.3 2 0
knirv-server/main.go:114.2,115.13 2 0
knirv-server/main.go:116.15,117.61 1 0
knirv-server/main.go:118.14,119.45 1 0
knirv-server/main.go:120.13,121.59 1 0
knirv-server/main.go:122.15,123.53 1 0
knirv-server/main.go:124.14,125.46 1 0
knirv-server/main.go:126.23,127.47 1 0
knirv-server/main.go:128.14,129.46 1 0
knirv-server/main.go:130.14,131.50 1 0
knirv-server/main.go:132.14,133.49 1 0
knirv-server/main.go:137.2,137.76 1 0
knirv-server/main.go:151.53,153.32 1 0
knirv-server/main.go:153.32,155.3 1 0
knirv-server/main.go:155.8,157.3 1 0
knirv-server/main.go:159.2,165.45 2 0
knirv-server/main.go:165.45,167.3 1 0
knirv-server/main.go:170.2,174.38 3 0
knirv-server/main.go:174.38,179.36 4 0
knirv-server/main.go:179.36,182.4 2 0
knirv-server/main.go:184.3,184.11 1 0
knirv-server/main.go:188.2,188.42 1 0
knirv-server/main.go:188.42,190.3 1 0
knirv-server/main.go:192.2,192.17 1 0
knirv-server/main.go:196.45,199.16 2 0
knirv-server/main.go:199.16,201.3 1 0
knirv-server/main.go:202.2,207.16 4 0
knirv-server/main.go:207.16,209.3 1 0
knirv-server/main.go:210.2,212.53 2 0
knirv-server/main.go:212.53,214.3 1 0
knirv-server/main.go:217.2,217.56 1 0
knirv-server/main.go:217.56,219.3 1 0
knirv-server/main.go:221.2,221.12 1 0
knirv-server/main.go:225.38,227.66 1 0
knirv-server/main.go:227.66,229.3 1 0
knirv-server/main.go:232.2,233.16 2 0
knirv-server/main.go:233.16,235.3 1 0
knirv-server/main.go:237.2,237.69 1 0
knirv-server/main.go:241.47,245.21 3 0
knirv-server/main.go:246.21,248.31 2 0
knirv-server/main.go:249.17,251.27 2 0
knirv-server/main.go:252.20,256.13 2 0
knirv-server/main.go:257.10,258.106 1 0
knirv-server/main.go:262.2,263.61 2 0
knirv-server/main.go:263.61,265.3 1 0
knirv-server/main.go:267.2,268.12 2 0
knirv-server/main.go:272.33,275.16 2 0
knirv-server/main.go:275.16,277.3 1 0
knirv-server/main.go:280.2,281.53 2 0
knirv-server/main.go:281.53,283.3 1 0
knirv-server/main.go:286.2,286.92 1 0
knirv-server/main.go:286.92,287.17 1 0
knirv-server/main.go:287.17,289.4 1 0
knirv-server/main.go:292.3,292.16 1 0
knirv-server/main.go:292.16,294.4 1 0
knirv-server/main.go:297.3,298.17 2 0
knirv-server/main.go:298.17,300.4 1 0
knirv-server/main.go:303.3,307.60 3 0
knirv-server/main.go:307.60,309.4 1 0
knirv-server/main.go:311.3,312.13 2 0
knirv-server/main.go:315.2,315.12 1 0
knirv-server/main.go:319.42,322.16 2 0
knirv-server/main.go:322.16,324.3 1 0
knirv-server/main.go:327.2,328.52 2 0
knirv-server/main.go:328.52,330.17 2 0
knirv-server/main.go:330.17,332.4 1 0
knirv-server/main.go:332.9,334.34 2 0
knirv-server/main.go:334.34,336.5 1 0
knirv-server/main.go:338.8,340.3 1 0
knirv-server/main.go:343.2,343.49 1 0
knirv-server/main.go:343.49,351.3 1 0
knirv-server/main.go:354.2,354.50 1 0
knirv-server/main.go:354.50,360.3 1 0
knirv-server/main.go:363.2,364.2 2 0
knirv-server/main.go:364.2,365.42 1 0
knirv-server/main.go:365.42,371.18 3 0
