mode: set
knirv-nexus/main.go:56.43,60.2 1 0
knirv-nexus/main.go:63.74,66.16 2 0
knirv-nexus/main.go:66.16,68.3 1 0
knirv-nexus/main.go:71.2,75.16 3 0
knirv-nexus/main.go:75.16,77.35 1 0
knirv-nexus/main.go:77.35,79.56 2 0
knirv-nexus/main.go:79.56,81.74 1 0
knirv-nexus/main.go:81.74,84.6 2 0
knirv-nexus/main.go:86.9,89.4 2 0
knirv-nexus/main.go:91.2,95.16 3 0
knirv-nexus/main.go:95.16,98.3 2 0
knirv-nexus/main.go:101.2,102.13 2 0
knirv-nexus/main.go:103.15,104.61 1 0
knirv-nexus/main.go:105.14,106.45 1 0
knirv-nexus/main.go:107.13,108.59 1 0
knirv-nexus/main.go:109.15,110.53 1 0
knirv-nexus/main.go:111.14,112.46 1 0
knirv-nexus/main.go:113.23,114.47 1 0
knirv-nexus/main.go:115.14,116.46 1 0
knirv-nexus/main.go:117.14,118.50 1 0
knirv-nexus/main.go:119.14,120.49 1 0
knirv-nexus/main.go:124.2,124.76 1 0
knirv-nexus/main.go:138.53,140.32 1 0
knirv-nexus/main.go:140.32,142.3 1 0
knirv-nexus/main.go:142.8,144.3 1 0
knirv-nexus/main.go:146.2,152.45 2 0
knirv-nexus/main.go:152.45,154.3 1 0
knirv-nexus/main.go:157.2,161.38 3 0
knirv-nexus/main.go:161.38,166.36 4 0
knirv-nexus/main.go:166.36,169.4 2 0
knirv-nexus/main.go:171.3,171.11 1 0
knirv-nexus/main.go:175.2,175.42 1 0
knirv-nexus/main.go:175.42,177.3 1 0
knirv-nexus/main.go:179.2,179.17 1 0
knirv-nexus/main.go:183.45,186.16 2 0
knirv-nexus/main.go:186.16,188.3 1 0
knirv-nexus/main.go:189.2,194.16 4 0
knirv-nexus/main.go:194.16,196.3 1 0
knirv-nexus/main.go:197.2,199.53 2 0
knirv-nexus/main.go:199.53,201.3 1 0
knirv-nexus/main.go:204.2,204.56 1 0
knirv-nexus/main.go:204.56,206.3 1 0
knirv-nexus/main.go:208.2,208.12 1 0
knirv-nexus/main.go:212.42,215.16 2 0
knirv-nexus/main.go:215.16,217.3 1 0
knirv-nexus/main.go:220.2,221.52 2 0
knirv-nexus/main.go:221.52,223.17 2 0
knirv-nexus/main.go:223.17,225.4 1 0
knirv-nexus/main.go:225.9,227.34 2 0
knirv-nexus/main.go:227.34,229.5 1 0
knirv-nexus/main.go:231.8,233.3 1 0
knirv-nexus/main.go:236.2,236.49 1 0
knirv-nexus/main.go:236.49,244.3 1 0
knirv-nexus/main.go:247.2,247.50 1 0
knirv-nexus/main.go:247.50,253.3 1 0
knirv-nexus/main.go:256.2,257.2 2 0
knirv-nexus/main.go:257.2,258.42 1 0
knirv-nexus/main.go:258.42,264.18 3 0
knirv-nexus/main.go:264.18,267.5 2 0
knirv-nexus/main.go:270.4,270.46 1 0
knirv-nexus/main.go:270.46,271.34 1 0
knirv-nexus/main.go:271.34,273.6 1 0
knirv-nexus/main.go:277.4,279.18 3 0
knirv-nexus/main.go:279.18,282.5 2 0
knirv-nexus/main.go:283.4,286.41 2 0
knirv-nexus/main.go:286.41,287.34 1 0
knirv-nexus/main.go:287.34,289.6 1 0
knirv-nexus/main.go:293.4,294.32 2 0
knirv-nexus/main.go:299.2,299.42 1 0
knirv-nexus/main.go:299.42,301.3 1 0
knirv-nexus/main.go:303.2,303.12 1 0
knirv-nexus/main.go:307.43,313.22 3 0
knirv-nexus/main.go:313.22,316.3 2 0
knirv-nexus/main.go:316.8,318.3 1 0
knirv-nexus/main.go:321.2,329.24 2 0
knirv-nexus/main.go:329.24,336.3 2 0
knirv-nexus/main.go:338.2,342.47 4 0
knirv-nexus/main.go:342.47,344.3 1 0
knirv-nexus/main.go:346.2,351.12 3 0
knirv-nexus/main.go:355.36,356.60 1 0
knirv-nexus/main.go:356.60,360.3 3 0
knirv-nexus/main.go:364.36,366.43 1 0
knirv-nexus/main.go:366.43,368.3 1 0
knirv-nexus/main.go:371.2,380.12 2 0
knirv-nexus/main.go:380.12,382.84 2 0
knirv-nexus/main.go:382.84,384.4 1 0
knirv-nexus/main.go:387.2,387.12 1 0
knirv-nexus/main.go:391.35,393.23 1 0
knirv-nexus/main.go:393.23,397.50 3 0
knirv-nexus/main.go:397.50,399.4 1 0
knirv-nexus/main.go:403.2,406.23 2 0
knirv-nexus/main.go:406.23,408.3 1 0
knirv-nexus/main.go:410.2,410.12 1 0
knirv-nexus/main.go:414.36,425.23 3 0
knirv-nexus/main.go:425.23,427.3 1 0
knirv-nexus/main.go:427.8,434.3 5 0
knirv-nexus/main.go:437.2,448.45 8 0
knirv-nexus/main.go:448.45,449.56 1 0
knirv-nexus/main.go:449.56,451.4 1 0
knirv-nexus/main.go:452.3,452.80 1 0
knirv-nexus/main.go:455.2,456.49 2 0
knirv-nexus/main.go:456.49,458.3 1 0
knirv-nexus/main.go:461.2,461.14 1 0
knirv-nexus/main.go:461.14,463.3 1 0
knirv-nexus/main.go:464.2,464.16 1 0
knirv-nexus/main.go:464.16,466.3 1 0
knirv-nexus/main.go:467.2,467.17 1 0
knirv-nexus/main.go:467.17,469.3 1 0
knirv-nexus/main.go:471.2,471.21 1 0
knirv-nexus/main.go:474.13,480.16 3 0
knirv-nexus/main.go:480.16,482.3 1 0
knirv-nexus/main.go:485.2,485.20 1 0
knirv-nexus/main.go:485.20,487.3 1 0
knirv-nexus/main.go:490.2,491.16 2 0
knirv-nexus/main.go:491.16,493.3 1 0
knirv-nexus/main.go:496.2,500.36 3 0
knirv-nexus/main.go:500.36,502.3 1 0
knirv-nexus/main.go:505.2,508.35 3 0
knirv-nexus/main.go:508.35,510.3 1 0
knirv-nexus/main.go:512.2,512.36 1 0
